Transaction_ID,Date,Category,Region,Sales,Profit
TXN-1494,2023-06-09,Grocery,East,1108,434.84
TXN-1495,2024-04-19,Home Decor,North,1329,280.9
TXN-1496,2024-10-25,Grocery,East,1135,259.54
TXN-1497,2024-11-20,Fashion,South,4685,1655.85
TXN-1498,2024-11-05,Fashion,North,375,67.67
TXN-1499,2024-01-15,Electronics,South,2840,417.24
TXN-1500,2024-06-28,Fashion,South,2389,850.31
TXN-1501,2024-11-21,Home Decor,North,1339,152.58
TXN-1502,2024-03-02,Fashion,North,225,64.33
TXN-1503,2024-09-04,Grocery,North,4165,1118.71
TXN-1504,2023-09-25,Fashion,West,4412,899.06
TXN-1505,2024-07-30,Electronics,North,3968,772.0
TXN-1506,2024-02-21,Fashion,North,1308,433.68
TXN-1507,2023-06-17,Grocery,North,3349,421.73
TXN-1508,2023-02-12,Grocery,North,1018,174.11
TXN-1509,2024-07-09,Home Decor,East,4023,1286.29
TXN-1510,2023-10-12,Fashion,West,4503,1191.03
TXN-1511,2024-02-01,Grocery,South,2069,286.34
TXN-1512,2023-01-12,Electronics,North,2893,1054.91
TXN-1513,2024-08-29,Home Decor,East,991,216.07
TXN-1514,2023-10-29,Electronics,East,4570,1592.01
TXN-1515,2023-09-10,Fashion,East,2133,717.36
TXN-1516,2024-05-13,Fashion,South,1464,420.65
TXN-1517,2023-02-04,Fashion,North,228,56.62
TXN-1518,2024-12-27,Home Decor,West,1114,438.77
TXN-1519,2023-03-31,Grocery,West,1899,272.49
TXN-1520,2024-08-27,Home Decor,East,4712,1496.28
TXN-1521,2024-08-24,Electronics,South,1618,254.6
TXN-1522,2024-02-22,Home Decor,South,4281,862.53
TXN-1523,2023-04-25,Electronics,South,1298,250.01
TXN-1524,2024-09-08,Home Decor,West,3973,1526.07
TXN-1525,2023-07-15,Grocery,East,2574,1004.39
TXN-1526,2024-05-15,Electronics,North,3585,555.33
TXN-1527,2024-09-17,Fashion,West,4149,442.33
TXN-1528,2024-05-07,Fashion,East,3819,1206.81
TXN-1529,2023-03-16,Home Decor,East,402,90.61
TXN-1530,2024-02-17,Fashion,North,4052,513.19
TXN-1531,2024-01-11,Electronics,North,4783,1459.42
TXN-1532,2024-02-24,Fashion,North,1086,286.2
TXN-1533,2024-12-29,Grocery,South,1963,773.73
TXN-1534,2023-10-04,Grocery,North,4540,763.73
TXN-1535,2024-11-06,Home Decor,East,3172,701.63
TXN-1536,2024-01-29,Electronics,North,3224,847.15
TXN-1537,2024-04-01,Grocery,East,1427,481.63
TXN-1538,2023-07-11,Grocery,West,2508,663.75
TXN-1539,2024-11-19,Electronics,South,3773,1071.04
TXN-1540,2023-04-09,Fashion,West,3391,569.16
TXN-1541,2024-07-01,Fashion,West,4133,1463.39
TXN-1542,2023-04-06,Home Decor,East,803,183.56
TXN-1543,2024-10-25,Fashion,West,674,95.9
TXN-1544,2024-10-24,Electronics,East,3332,997.12
TXN-1545,2023-07-09,Grocery,North,4883,804.85
TXN-1546,2023-02-06,Fashion,North,2732,353.16
TXN-1547,2024-01-04,Home Decor,East,3928,1408.57
TXN-1548,2024-11-25,Fashion,North,3330,792.7
TXN-1549,2024-06-08,Electronics,South,588,190.97
TXN-1550,2023-10-06,Home Decor,West,1447,270.84
TXN-1551,2023-08-05,Fashion,South,3781,1270.76
TXN-1552,2023-09-30,Home Decor,West,3273,437.21
TXN-1553,2023-03-03,Electronics,North,4689,969.65
TXN-1554,2024-08-18,Grocery,South,1767,695.17
TXN-1555,2024-12-29,Electronics,North,1737,587.45
TXN-1556,2023-12-08,Electronics,West,4214,1050.03
TXN-1557,2024-02-01,Electronics,East,3653,737.66
TXN-1558,2024-11-29,Electronics,East,1100,397.8
TXN-1559,2023-01-19,Grocery,South,950,250.28
TXN-1560,2023-06-26,Grocery,North,1488,487.36
TXN-1561,2024-09-03,Home Decor,North,3812,1243.6
TXN-1562,2024-01-31,Fashion,South,1467,154.6
TXN-1563,2024-03-20,Grocery,East,921,126.98
TXN-1564,2023-08-21,Grocery,West,554,165.03
TXN-1565,2023-03-17,Fashion,South,1724,255.99
TXN-1566,2023-09-22,Grocery,West,2872,507.33
TXN-1567,2024-03-30,Electronics,East,3826,1469.15
TXN-1568,2024-12-18,Electronics,North,3247,870.37
TXN-1569,2024-01-19,Fashion,East,4189,1362.34
TXN-1570,2024-07-17,Home Decor,South,4906,1311.84
TXN-1571,2024-05-20,Home Decor,North,2290,608.58
TXN-1572,2024-01-02,Fashion,South,1016,130.3
TXN-1573,2023-05-24,Fashion,South,4086,829.86
TXN-1574,2023-03-10,Electronics,East,2975,549.57
TXN-1575,2023-04-09,Home Decor,South,1540,334.52
TXN-1576,2024-01-31,Grocery,East,4500,1527.76
TXN-1577,2023-01-25,Electronics,North,835,176.67
TXN-1578,2024-04-13,Fashion,East,3668,863.85
TXN-1579,2024-04-28,Home Decor,North,3438,753.66
TXN-1580,2024-07-18,Grocery,East,3115,398.79
TXN-1581,2023-05-31,Grocery,West,2989,694.41
TXN-1582,2023-05-24,Electronics,West,1061,168.36
TXN-1583,2024-07-22,Home Decor,South,3089,481.94
TXN-1584,2023-02-08,Home Decor,East,3948,506.18
TXN-1585,2023-04-19,Fashion,East,1126,233.08
TXN-1586,2024-11-23,Home Decor,North,3965,1297.52
TXN-1587,2023-02-11,Home Decor,South,2963,542.03
TXN-1588,2023-07-05,Electronics,East,2601,503.83
TXN-1589,2024-02-02,Home Decor,South,2047,599.37
TXN-1590,2023-08-11,Grocery,West,1277,202.73
TXN-1591,2024-09-25,Electronics,East,4860,1793.76
TXN-1592,2023-05-13,Electronics,East,111,28.42
TXN-1593,2023-06-12,Fashion,South,4499,1054.03
TXN-1594,2023-08-03,Home Decor,East,3464,926.09
TXN-1595,2023-08-23,Fashion,South,3122,467.71
TXN-1596,2024-10-19,Grocery,East,3471,985.91
TXN-1597,2024-08-10,Electronics,North,2930,612.17
TXN-1598,2023-01-09,Electronics,South,142,52.42
TXN-1599,2023-03-15,Electronics,East,1043,157.13
